XIXGP083;ILO;BUD;2020-12-5-11-38;2020-12-5-15-19;107
ODUFT300;ASD;BUD;2020-12-5-0-40;2020-12-5-3-56;82
ZSPFZ142;ASD;BUD;2020-12-5-16-11;2020-12-5-19-49;101
NHQNJ067;ASD;BUD;2020-12-5-15-24;2020-12-5-19-55;5
EJEIZ129;BKV;BUD;2020-12-5-13-0;2020-12-5-15-28;64
ZPHJP608;MAA;BUD;2020-12-5-17-6;2020-12-5-19-2;94
OWPQS417;ILO;BUD;2020-12-5-10-9;2020-12-5-14-4;52
OKONP741;ILO;BUD;2020-12-5-9-20;2020-12-5-13-43;24
HGPFU583;BUD;BOJ;2020-12-5-12-14;2020-12-5-14-0;47
BEFHI193;DEL;BUD;2020-12-5-0-46;2020-12-5-4-43;50
MRVQP649;BUD;BKV;2020-12-5-13-22;2020-12-5-18-39;5
QJUQI088;BUD;MAA;2020-12-5-12-22;2020-12-5-16-16;103
MFXMN730;BUD;DRT;2020-12-5-10-32;2020-12-5-15-9;5
BGIUX918;BUD;DBB;2020-12-5-15-50;2020-12-5-20-26;11
BUITB809;DBB;BUD;2020-12-5-2-36;2020-12-5-7-25;42
WSEVG648;OCS;BUD;2020-12-5-5-47;2020-12-5-10-1;41
BCVEH305;BUD;NTR;2020-12-5-13-44;2020-12-5-15-34;46
KEGQV736;MAA;BUD;2020-12-5-16-9;2020-12-5-21-14;24
FGLXW498;BKV;BUD;2020-12-5-4-27;2020-12-5-6-30;80
YZVHN064;BOJ;BUD;2020-12-5-8-30;2020-12-5-11-19;56
GQTXM658;BUD;ASD;2020-12-6-13-55;2020-12-6-17-53;54
JRJAN544;BUD;ITO;2020-12-6-3-24;2020-12-6-6-50;80
VVBTC555;BUD;BKV;2020-12-6-3-34;2020-12-6-5-54;1
PPNFM660;GFK;BUD;2020-12-6-8-27;2020-12-6-10-3;116
QITFQ986;BUD;NTR;2020-12-6-11-39;2020-12-6-16-36;76
AVVKT190;BKV;BUD;2020-12-6-12-33;2020-12-6-15-50;62
XMZYV475;BOJ;BUD;2020-12-6-10-24;2020-12-6-13-55;87
SNWBX013;BUD;CRD;2020-12-6-12-13;2020-12-6-14-35;105
PVQDM252;ASD;BUD;2020-12-6-16-9;2020-12-6-18-58;71
NNDEZ058;MAA;BUD;2020-12-6-2-46;2020-12-6-4-59;60
MKRRY065;BUD;BKV;2020-12-6-4-7;2020-12-6-7-4;34
KLGPJ696;BUD;ASD;2020-12-6-13-53;2020-12-6-18-50;74
WKCUR196;BUD;BOJ;2020-12-6-9-37;2020-12-6-14-26;105
EKDSB403;BKV;BUD;2020-12-6-10-23;2020-12-6-14-19;46
QHQRD290;BUD;CRD;2020-12-6-18-57;2020-12-6-21-50;113
QQQQC330;DEL;BUD;2020-12-6-18-25;2020-12-6-22-27;53
UBWHU375;BUD;CRD;2020-12-6-1-33;2020-12-6-6-17;40
HECAZ712;OCS;BUD;2020-12-6-12-20;2020-12-6-16-42;107
AEMHB305;DEL;BUD;2020-12-6-17-9;2020-12-6-19-26;62
ABDOU079;GFK;BUD;2020-12-6-18-54;2020-12-6-21-50;112
CYGAH385;BUD;OCS;2020-12-6-12-24;2020-12-6-14-39;15
VFGHD725;BUD;NTR;2020-12-7-0-28;2020-12-7-2-22;59
GTLRQ053;MAA;BUD;2020-12-7-1-0;2020-12-7-6-43;45
QRURF102;NTR;BUD;2020-12-7-6-58;2020-12-7-10-8;52
MZIGF685;CRD;BUD;2020-12-7-10-37;2020-12-7-14-23;118
JXVWM661;BUD;DEL;2020-12-7-8-16;2020-12-7-11-13;34
IJGSE968;BUD;GFK;2020-12-7-15-7;2020-12-7-20-35;51
FQSZQ871;BUD;OCS;2020-12-7-11-56;2020-12-7-13-40;119
QRVSS378;BUD;DRT;2020-12-7-2-27;2020-12-7-7-44;96
ZCHJV856;BUD;DBB;2020-12-7-12-16;2020-12-7-16-0;21
GKPAD057;DBB;BUD;2020-12-7-1-12;2020-12-7-6-7;42
KQYAQ561;BUD;ILO;2020-12-7-0-20;2020-12-7-3-26;22
TNYCX664;BUD;ASD;2020-12-7-0-52;2020-12-7-2-13;7
KDKSK134;MAA;BUD;2020-12-7-5-23;2020-12-7-10-12;98
KXHAJ578;DRT;BUD;2020-12-7-18-40;2020-12-7-22-25;64
FCDIV514;BUD;ASD;2020-12-7-9-33;2020-12-7-14-7;29
XIPHB557;BUD;BOJ;2020-12-7-8-15;2020-12-7-11-10;44
APSMQ149;BUD;DEL;2020-12-7-18-11;2020-12-7-20-58;4
NPBJD739;ASD;BUD;2020-12-7-7-18;2020-12-7-10-51;7
CYMSZ248;BUD;CRD;2020-12-7-17-46;2020-12-7-19-49;26
UIEUG135;BUD;DRT;2020-12-7-8-12;2020-12-7-12-54;4
CZAEE369;BUD;GFK;2020-12-7-9-32;2020-12-7-12-30;31
JVRYZ677;BUD;NTR;2020-12-8-5-6;2020-12-8-10-20;102
JLWKC245;OCS;BUD;2020-12-8-2-2;2020-12-8-6-54;85
MKUKA532;BUD;DRT;2020-12-8-5-36;2020-12-8-8-54;108
IGXFZ767;BUD;BOJ;2020-12-8-4-54;2020-12-8-9-41;24
URSOH369;ILO;BUD;2020-12-8-16-30;2020-12-8-21-17;70
TTGBA991;BUD;DEL;2020-12-8-4-50;2020-12-8-8-25;23
ZNAIY679;ASD;BUD;2020-12-8-18-55;2020-12-8-23-12;68
SNOIG177;BUD;BKV;2020-12-8-14-0;2020-12-8-18-37;2
HOWKB212;GFK;BUD;2020-12-8-11-0;2020-12-8-14-33;75
AGBFQ324;DEL;BUD;2020-12-8-4-58;2020-12-8-7-2;117
MSSQW422;BUD;BKV;2020-12-8-7-3;2020-12-8-11-31;62
WJGTK534;BUD;DBB;2020-12-8-16-57;2020-12-8-18-2;79
GBPWZ186;BOJ;BUD;2020-12-8-13-7;2020-12-8-16-34;88
CXYNL240;BUD;DBB;2020-12-8-11-35;2020-12-8-15-17;105
EJUIA292;BUD;DEL;2020-12-8-11-16;2020-12-8-16-10;56
DTGPH946;BUD;ITO;2020-12-8-3-39;2020-12-8-7-55;92
XONSJ876;BUD;NTR;2020-12-8-9-30;2020-12-8-11-50;92
CVGTA566;MAA;BUD;2020-12-8-1-20;2020-12-8-6-31;53
KUKGE990;BUD;NTR;2020-12-8-5-31;2020-12-8-7-10;74
SZEAM252;DRT;BUD;2020-12-8-7-36;2020-12-8-12-51;55
KEDAK327;BUD;GFK;2020-12-8-15-52;2020-12-8-18-7;40
KIKQU929;NTR;BUD;2020-12-9-4-45;2020-12-9-6-54;117
GTLZK029;BUD;BKV;2020-12-9-8-47;2020-12-9-13-6;58
APYTQ876;BKV;BUD;2020-12-9-7-53;2020-12-9-10-30;62
VSIMT889;BUD;DEL;2020-12-9-1-54;2020-12-9-4-8;17
USVLN399;DRT;BUD;2020-12-9-4-46;2020-12-9-6-10;113
RWHYM305;BUD;BOJ;2020-12-9-4-14;2020-12-9-6-51;18
PHATC247;BUD;DEL;2020-12-9-16-38;2020-12-9-20-3;55
PUKQU457;ITO;BUD;2020-12-9-17-43;2020-12-9-19-21;62
LEWDD175;BUD;GFK;2020-12-9-9-29;2020-12-9-11-28;60
EQLTE086;DBB;BUD;2020-12-9-1-56;2020-12-9-6-4;96
DHHNS076;BUD;OCS;2020-12-9-16-20;2020-12-9-18-49;28
JZZYS246;CRD;BUD;2020-12-9-17-53;2020-12-9-21-53;20
AEOAR813;CRD;BUD;2020-12-9-10-31;2020-12-9-15-44;120
FYOFS749;OCS;BUD;2020-12-9-15-58;2020-12-9-19-1;104
ESNYW592;BUD;ASD;2020-12-9-1-37;2020-12-9-4-44;53
RVWCX962;GFK;BUD;2020-12-9-9-31;2020-12-9-14-19;111
PDFFI112;BUD;GFK;2020-12-9-0-26;2020-12-9-3-41;55
PLRYZ397;CRD;BUD;2020-12-9-4-25;2020-12-9-9-44;75
NDEGL544;BUD;NTR;2020-12-9-10-44;2020-12-9-15-0;37
QXURL776;BKV;BUD;2020-12-9-11-2;2020-12-9-16-28;59
CTYEN158;BUD;DEL;2020-12-9-13-45;2020-12-9-17-27;91
TWTTV852;CRD;BUD;2020-12-10-8-45;2020-12-10-10-52;104
QUVRU931;ASD;BUD;2020-12-10-6-20;2020-12-10-9-48;48
IVUNX166;CRD;BUD;2020-12-10-15-43;2020-12-10-20-53;115
JEMTN824;BUD;BKV;2020-12-10-6-23;2020-12-10-9-31;48
LYXYC303;BUD;DEL;2020-12-10-6-37;2020-12-10-9-11;51
WOSOU554;BKV;BUD;2020-12-10-16-33;2020-12-10-19-25;115
QMSKR784;ITO;BUD;2020-12-10-11-57;2020-12-10-16-41;100
JDCJC519;BUD;BOJ;2020-12-10-5-33;2020-12-10-9-41;95
HZMOM471;CRD;BUD;2020-12-10-3-52;2020-12-10-8-53;45
BRVOV975;BUD;CRD;2020-12-10-3-4;2020-12-10-5-53;80
EUPUM280;BKV;BUD;2020-12-10-17-18;2020-12-10-21-43;56
QUSII929;MAA;BUD;2020-12-10-0-9;2020-12-10-5-13;16
PVBPM513;BUD;ILO;2020-12-10-8-52;2020-12-10-10-53;3
WGPVT027;BUD;ASD;2020-12-10-4-31;2020-12-10-6-35;19
OFBEB657;BKV;BUD;2020-12-10-8-36;2020-12-10-11-44;40
IVPFS601;BOJ;BUD;2020-12-10-16-15;2020-12-10-20-41;40
UOHBX220;BUD;BKV;2020-12-10-6-39;2020-12-10-9-9;61
IAOAX830;BUD;NTR;2020-12-10-16-3;2020-12-10-18-27;81
VQBDW553;GFK;BUD;2020-12-10-14-57;2020-12-10-17-57;45
EQNJZ150;BUD;DEL;2020-12-10-1-49;2020-12-10-6-35;78
YEAHU214;ITO;BUD;2020-12-10-16-25;2020-12-10-21-57;111
VCDAM481;GFK;BUD;2020-12-11-2-11;2020-12-11-6-12;106
ZHCPG613;DEL;BUD;2020-12-11-12-33;2020-12-11-15-7;37
KBKHT811;CRD;BUD;2020-12-11-10-13;2020-12-11-14-22;79
TOHMT240;BUD;BOJ;2020-12-11-17-51;2020-12-11-20-0;66
ZQOTR962;NTR;BUD;2020-12-11-9-33;2020-12-11-11-14;40
UQTNH297;BUD;GFK;2020-12-11-15-15;2020-12-11-20-53;59
SSWJI369;BUD;BKV;2020-12-11-2-17;2020-12-11-5-44;99
CFGPD676;DEL;BUD;2020-12-11-2-9;2020-12-11-5-34;56
LRLZW242;NTR;BUD;2020-12-11-12-10;2020-12-11-17-26;111
DFVLR873;ITO;BUD;2020-12-11-11-18;2020-12-11-16-5;106
YXBXF111;ITO;BUD;2020-12-11-10-46;2020-12-11-15-47;67
XBDBP942;DEL;BUD;2020-12-11-1-34;2020-12-11-4-20;85
YKSTS523;CRD;BUD;2020-12-11-12-4;2020-12-11-17-11;101
QTSPQ025;DEL;BUD;2020-12-11-4-42;2020-12-11-8-19;43
RUEQK281;CRD;BUD;2020-12-11-7-10;2020-12-11-11-42;103
AVYYM716;BUD;ASD;2020-12-11-11-1;2020-12-11-15-48;24
DJUUK785;BUD;ASD;2020-12-11-8-46;2020-12-11-10-0;36
WDFED588;BUD;NTR;2020-12-11-7-53;2020-12-11-10-58;41
BYTDN513;BUD;CRD;2020-12-11-15-51;2020-12-11-19-34;1
VFTEQ668;BUD;MAA;2020-12-11-18-35;2020-12-11-20-23;71
LKJOG863;ILO;BUD;2020-12-11-14-22;2020-12-11-17-43;46
MEUZA768;DBB;BUD;2020-12-12-11-29;2020-12-12-16-45;62
ZJBDF336;BUD;OCS;2020-12-12-14-44;2020-12-12-16-14;46
UGQPK124;OCS;BUD;2020-12-12-15-56;2020-12-12-17-22;16
GAGFH232;BUD;ILO;2020-12-12-18-47;2020-12-12-21-21;4
VJFTB399;ASD;BUD;2020-12-12-18-53;2020-12-12-20-54;120
CRBFO952;CRD;BUD;2020-12-12-1-33;2020-12-12-5-40;8
JEXDG276;ITO;BUD;2020-12-12-7-13;2020-12-12-12-9;60
ZXFDF765;OCS;BUD;2020-12-12-16-5;2020-12-12-20-14;41
UDIJT334;OCS;BUD;2020-12-12-3-25;2020-12-12-6-18;18
RYFMU730;OCS;BUD;2020-12-12-15-46;2020-12-12-17-44;115
PKVTS009;BOJ;BUD;2020-12-12-11-24;2020-12-12-15-16;93
KLVHR679;ITO;BUD;2020-12-12-3-19;2020-12-12-5-11;0
KQXPM083;BUD;OCS;2020-12-12-17-35;2020-12-12-22-2;117
LAULX293;OCS;BUD;2020-12-12-11-10;2020-12-12-14-23;2
FFFDG470;ITO;BUD;2020-12-12-0-33;2020-12-12-3-3;64
OFELO229;ILO;BUD;2020-12-12-17-33;2020-12-12-21-29;120
GRUAQ206;BOJ;BUD;2020-12-12-11-0;2020-12-12-14-29;69
YGNWG430;BUD;CRD;2020-12-12-17-13;2020-12-12-21-45;107
BBVKV526;CRD;BUD;2020-12-12-13-14;2020-12-12-15-11;109
AHEIO298;BUD;GFK;2020-12-12-5-6;2020-12-12-7-10;82
IAADK904;ASD;BUD;2020-12-12-6-2;2020-12-12-8-46;13
NPVEZ809;BUD;DRT;2020-12-13-18-13;2020-12-13-21-25;54
MJLWC598;BUD;MAA;2020-12-13-6-44;2020-12-13-11-6;55
EQCXV401;ITO;BUD;2020-12-13-6-21;2020-12-13-11-52;87
PKOQL475;DRT;BUD;2020-12-13-17-21;2020-12-13-20-26;98
XVBUD987;BUD;MAA;2020-12-13-1-36;2020-12-13-4-36;65
WXVGY227;BUD;ILO;2020-12-13-13-35;2020-12-13-18-23;99
BMMAV526;BUD;BOJ;2020-12-13-14-15;2020-12-13-17-15;10
YLECU663;NTR;BUD;2020-12-13-5-49;2020-12-13-10-48;109
QLKMH698;BUD;DEL;2020-12-13-17-14;2020-12-13-19-9;97
LLOYF091;DEL;BUD;2020-12-13-10-15;2020-12-13-12-58;15
UGFPT780;BUD;DRT;2020-12-13-1-43;2020-12-13-4-40;20
WOZCD991;DRT;BUD;2020-12-13-5-53;2020-12-13-10-50;57
NGCIB864;BUD;MAA;2020-12-13-2-46;2020-12-13-6-21;79
ICKWE830;GFK;BUD;2020-12-13-14-38;2020-12-13-19-49;89
FLUKP492;BUD;BKV;2020-12-13-8-47;2020-12-13-13-35;93
CGDFF434;GFK;BUD;2020-12-13-10-37;2020-12-13-14-15;62
HCTNP498;BUD;ITO;2020-12-13-11-36;2020-12-13-13-50;81
ISNRJ836;BUD;BOJ;2020-12-13-17-30;2020-12-13-21-40;98
KNRUL190;BUD;BOJ;2020-12-13-3-5;2020-12-13-7-57;80
ZWYIY157;BUD;NTR;2020-12-13-9-23;2020-12-13-13-35;56
WKQFQ199;BUD;BKV;2020-12-13-16-25;2020-12-13-19-56;106
LKKIZ603;BUD;MAA;2020-12-14-7-2;2020-12-14-11-49;7
UXCSR786;BUD;DEL;2020-12-14-11-17;2020-12-14-15-8;75
VUDNS993;NTR;BUD;2020-12-14-6-23;2020-12-14-9-36;10
PMQHR131;ITO;BUD;2020-12-14-18-32;2020-12-14-21-59;77
JBRHD769;MAA;BUD;2020-12-14-12-31;2020-12-14-17-44;18
EFQUT387;NTR;BUD;2020-12-14-12-49;2020-12-14-14-16;41
YZQEG073;BUD;DEL;2020-12-14-11-53;2020-12-14-14-45;100
UIPKM350;BUD;DEL;2020-12-14-10-34;2020-12-14-13-22;37
CWQRH477;BUD;OCS;2020-12-14-9-13;2020-12-14-12-54;73
TLNXU012;BKV;BUD;2020-12-14-14-42;2020-12-14-17-25;64
INKJA632;GFK;BUD;2020-12-14-6-8;2020-12-14-11-4;39
SQBXT712;NTR;BUD;2020-12-14-16-5;2020-12-14-20-43;74
ZNITY192;BKV;BUD;2020-12-14-13-55;2020-12-14-16-30;3
DMOXR515;BUD;NTR;2020-12-14-7-21;2020-12-14-11-38;96
UBGES156;BUD;BKV;2020-12-14-7-52;2020-12-14-11-1;9
UPTGE345;BUD;CRD;2020-12-14-12-47;2020-12-14-17-35;37
DJSON464;CRD;BUD;2020-12-14-10-0;2020-12-14-13-4;53
STDHP103;ASD;BUD;2020-12-14-12-54;2020-12-14-14-46;60
WRBPK632;DRT;BUD;2020-12-14-10-18;2020-12-14-15-8;26
VDZEI565;DBB;BUD;2020-12-14-11-12;2020-12-14-14-54;64
UJCAR105;ASD;BUD;2020-12-14-13-36;2020-12-14-17-40;9
UYHDS126;ITO;BUD;2020-12-15-0-51;2020-12-15-4-30;71
MXKUG677;OCS;BUD;2020-12-15-1-12;2020-12-15-5-32;29
OIVPR288;BUD;ILO;2020-12-15-16-23;2020-12-15-19-28;28
QDYJF130;BUD;ILO;2020-12-15-16-58;2020-12-15-19-40;27
SAPTD342;BUD;MAA;2020-12-15-14-18;2020-12-15-19-6;8
YDGRH446;DBB;BUD;2020-12-15-10-5;2020-12-15-15-51;0
HDSMZ734;BUD;DBB;2020-12-15-4-13;2020-12-15-9-33;78
YSKLO781;DEL;BUD;2020-12-15-2-10;2020-12-15-4-1;115
ZEYZF023;BKV;BUD;2020-12-15-1-41;2020-12-15-5-4;18
EKXQR708;GFK;BUD;2020-12-15-3-0;2020-12-15-6-26;52
PHCGJ259;BUD;ILO;2020-12-15-3-3;2020-12-15-7-0;41
GYHLE259;NTR;BUD;2020-12-15-8-18;2020-12-15-13-59;101
MWVUG674;BUD;ILO;2020-12-15-5-15;2020-12-15-7-17;20
KLQTN129;BUD;ILO;2020-12-15-13-43;2020-12-15-18-22;78
PNRRT679;BUD;MAA;2020-12-15-8-56;2020-12-15-11-24;32
QYPIX416;DEL;BUD;2020-12-15-7-59;2020-12-15-12-17;120
SOKPG029;NTR;BUD;2020-12-15-18-51;2020-12-15-22-17;99
PUFWW567;GFK;BUD;2020-12-15-0-10;2020-12-15-4-24;4
YEMYO573;BUD;CRD;2020-12-15-10-25;2020-12-15-12-24;69
RDEQG000;BUD;ILO;2020-12-15-8-51;2020-12-15-11-21;13
VKJDY720;DBB;BUD;2020-12-15-5-22;2020-12-15-7-3;83
VIHHM613;BUD;GFK;2020-12-16-7-23;2020-12-16-12-11;76
ATYRV288;OCS;BUD;2020-12-16-17-46;2020-12-16-22-18;59
NRIHC032;BUD;DEL;2020-12-16-8-20;2020-12-16-10-24;71
IWIDD864;BUD;DBB;2020-12-16-7-44;2020-12-16-12-42;8
ZEKMC476;BUD;GFK;2020-12-16-18-52;2020-12-16-20-50;12
ENLGI856;BUD;ASD;2020-12-16-10-48;2020-12-16-13-54;10
YWYPV874;DRT;BUD;2020-12-16-2-41;2020-12-16-5-5;118
PKNIN718;BUD;GFK;2020-12-16-15-3;2020-12-16-17-46;97
YTDAF979;BKV;BUD;2020-12-16-9-25;2020-12-16-11-1;113
XEOSE442;GFK;BUD;2020-12-16-9-24;2020-12-16-14-5;76
USAAD685;BUD;MAA;2020-12-16-13-43;2020-12-16-17-12;41
KVOYA810;DBB;BUD;2020-12-16-12-29;2020-12-16-15-57;79
KYTQR850;BUD;NTR;2020-12-16-17-19;2020-12-16-21-20;12
RBHMG404;MAA;BUD;2020-12-16-18-17;2020-12-16-22-23;95
UWSIR634;ASD;BUD;2020-12-16-7-50;2020-12-16-10-30;57
DJUUB300;BOJ;BUD;2020-12-16-4-47;2020-12-16-9-15;66
POTHA615;MAA;BUD;2020-12-16-8-42;2020-12-16-13-48;50
AOFJT645;MAA;BUD;2020-12-16-7-7;2020-12-16-11-16;46
WLFMG836;GFK;BUD;2020-12-16-16-32;2020-12-16-18-34;3
KMIZD579;BUD;DEL;2020-12-16-18-32;2020-12-16-22-27;32
POGJU588;BUD;ILO;2020-12-16-4-38;2020-12-16-6-34;52
IZTBG355;BUD;CRD;2020-12-17-15-33;2020-12-17-17-50;95
LHMJO139;BUD;ILO;2020-12-17-4-57;2020-12-17-9-22;44
ACYYP527;ILO;BUD;2020-12-17-12-55;2020-12-17-16-50;51
IHYNS350;MAA;BUD;2020-12-17-3-4;2020-12-17-8-39;35
CMJQF011;NTR;BUD;2020-12-17-7-49;2020-12-17-11-50;79
NNDRD146;DBB;BUD;2020-12-17-1-46;2020-12-17-6-22;55
ZBBIW965;ASD;BUD;2020-12-17-4-4;2020-12-17-8-13;31
BWZVN073;DEL;BUD;2020-12-17-18-2;2020-12-17-22-22;48
MLTCB473;BUD;DRT;2020-12-17-14-44;2020-12-17-18-28;109
EZZPS967;ILO;BUD;2020-12-17-5-43;2020-12-17-10-42;98
RJTKO595;DRT;BUD;2020-12-17-14-48;2020-12-17-18-52;107
SBAUD591;BUD;ASD;2020-12-17-14-33;2020-12-17-19-36;25
NLONT390;BUD;MAA;2020-12-17-18-40;2020-12-17-23-3;18
UKWQE599;BUD;OCS;2020-12-17-5-27;2020-12-17-10-16;46
XBGLL269;BUD;DBB;2020-12-17-15-38;2020-12-17-20-13;62
NLDNO428;ITO;BUD;2020-12-17-5-44;2020-12-17-7-40;61
NEYPN984;BUD;NTR;2020-12-17-10-18;2020-12-17-13-49;76
JWROG261;BKV;BUD;2020-12-17-12-59;2020-12-17-15-10;1
FINMQ023;DEL;BUD;2020-12-17-12-18;2020-12-17-15-42;99
PASZO376;ITO;BUD;2020-12-17-1-4;2020-12-17-4-27;13
YVFCD491;ILO;BUD;2020-12-17-7-56;2020-12-17-10-58;57
DRZGQ818;BUD;OCS;2020-12-18-0-57;2020-12-18-5-15;117
DBCNM917;BUD;CRD;2020-12-18-16-36;2020-12-18-21-39;61
AVIPB010;DEL;BUD;2020-12-18-17-29;2020-12-18-21-53;44
KHQSD496;GFK;BUD;2020-12-18-15-58;2020-12-18-20-52;52
LVKUZ778;BUD;BKV;2020-12-18-3-48;2020-12-18-6-45;59
AIQQQ890;BUD;ASD;2020-12-18-2-10;2020-12-18-5-21;28
FKNPP831;BUD;DRT;2020-12-18-14-56;2020-12-18-17-2;24
UXMPR345;DEL;BUD;2020-12-18-17-29;2020-12-18-22-20;63
QYMPY039;ASD;BUD;2020-12-18-18-47;2020-12-18-23-45;93
GOBYE354;DEL;BUD;2020-12-18-1-45;2020-12-18-4-2;52
ZGGYF075;BUD;NTR;2020-12-18-7-20;2020-12-18-12-31;17
VXCFH012;ILO;BUD;2020-12-18-17-17;2020-12-18-20-57;116
ADASP552;BUD;BOJ;2020-12-18-7-9;2020-12-18-12-3;14
YXHIW287;DEL;BUD;2020-12-18-11-30;2020-12-18-14-51;97
SFPSQ233;BUD;DRT;2020-12-18-0-34;2020-12-18-2-39;86
XWNAI984;BKV;BUD;2020-12-18-7-44;2020-12-18-11-42;8
AHAFM831;BUD;DEL;2020-12-18-9-53;2020-12-18-12-24;27
LVEJY086;DRT;BUD;2020-12-18-17-27;2020-12-18-20-58;44
TARKG239;GFK;BUD;2020-12-18-3-38;2020-12-18-7-33;94
QCUVA702;BUD;ASD;2020-12-18-8-35;2020-12-18-13-39;97
BALNX593;ILO;BUD;2020-12-18-2-29;2020-12-18-5-1;52
PVFZJ392;BUD;ASD;2020-12-19-7-43;2020-12-19-9-29;19
IXPEU705;BUD;CRD;2020-12-19-14-47;2020-12-19-16-41;62
XPPBQ551;ILO;BUD;2020-12-19-8-14;2020-12-19-13-19;116
MMFUA517;BUD;MAA;2020-12-19-13-3;2020-12-19-18-14;13
RKIQY063;DEL;BUD;2020-12-19-9-34;2020-12-19-12-28;104
WBYOA990;BUD;ITO;2020-12-19-12-38;2020-12-19-15-19;36
KRZJT591;BUD;CRD;2020-12-19-9-26;2020-12-19-13-4;49
YCIBH368;BUD;OCS;2020-12-19-1-12;2020-12-19-3-51;73
NTNVS339;BUD;DBB;2020-12-19-0-1;2020-12-19-3-51;17
ZRGZJ573;DBB;BUD;2020-12-19-12-2;2020-12-19-14-52;15
NYFNX841;BUD;DEL;2020-12-19-12-1;2020-12-19-14-18;17
GAHRY187;BOJ;BUD;2020-12-19-8-11;2020-12-19-13-4;120
YNRRH250;BUD;DBB;2020-12-19-14-48;2020-12-19-19-53;38
LUXOS550;BKV;BUD;2020-12-19-6-49;2020-12-19-10-28;105
THORS499;BUD;GFK;2020-12-19-1-41;2020-12-19-5-33;80
DIBNA034;BOJ;BUD;2020-12-19-10-39;2020-12-19-12-59;64
DFCLD371;ASD;BUD;2020-12-19-10-31;2020-12-19-15-17;52
ZFAWV161;ITO;BUD;2020-12-19-11-19;2020-12-19-16-30;19
SSNXB612;OCS;BUD;2020-12-19-4-46;2020-12-19-6-32;38
CXHSG214;DBB;BUD;2020-12-19-8-36;2020-12-19-13-10;41
ZIANP116;MAA;BUD;2020-12-19-0-58;2020-12-19-2-46;52
MOGPT838;BUD;MAA;2020-12-20-9-5;2020-12-20-14-14;20
IRGVJ377;BUD;BKV;2020-12-20-9-28;2020-12-20-12-4;47
RHAYK081;BUD;OCS;2020-12-20-8-7;2020-12-20-12-21;17
FWRLH314;BUD;BOJ;2020-12-20-4-22;2020-12-20-6-47;102
EHYNI794;BUD;ASD;2020-12-20-15-46;2020-12-20-20-22;52
QLAFG536;BUD;BKV;2020-12-20-18-12;2020-12-20-23-4;35
JGRTY444;BUD;ILO;2020-12-20-3-22;2020-12-20-6-59;25
DKEYV352;GFK;BUD;2020-12-20-18-2;2020-12-20-21-42;102
CYTLX298;MAA;BUD;2020-12-20-7-25;2020-12-20-11-25;72
SZNLA153;BUD;ASD;2020-12-20-13-41;2020-12-20-15-12;80
OJMFQ975;BUD;OCS;2020-12-20-18-58;2020-12-20-22-1;76
UITWM387;BUD;CRD;2020-12-20-7-17;2020-12-20-10-11;17
RECIE817;DRT;BUD;2020-12-20-17-50;2020-12-20-20-51;95
XUUQN235;BUD;OCS;2020-12-20-2-47;2020-12-20-4-43;59
OGLBN871;DEL;BUD;2020-12-20-4-38;2020-12-20-9-34;69
IFCBO185;BUD;ILO;2020-12-20-14-53;2020-12-20-19-6;53
XVLFA143;BKV;BUD;2020-12-20-0-37;2020-12-20-5-6;80
PLIAW434;BUD;ITO;2020-12-20-8-47;2020-12-20-12-30;36
IAKAC078;BOJ;BUD;2020-12-20-6-13;2020-12-20-10-28;4
XTJWE950;BKV;BUD;2020-12-20-8-30;2020-12-20-10-31;50
GCGPY532;CRD;BUD;2020-12-20-15-11;2020-12-20-17-9;30
MJKMU202;BUD;ITO;2020-12-21-12-17;2020-12-21-14-47;117
DCFKO144;DRT;BUD;2020-12-21-18-41;2020-12-21-22-14;19
IXQXD857;CRD;BUD;2020-12-21-9-18;2020-12-21-13-27;117
JZKZA085;BUD;DEL;2020-12-21-13-52;2020-12-21-15-48;87
BMCNU883;NTR;BUD;2020-12-21-10-9;2020-12-21-13-41;67
GZQLM596;BUD;GFK;2020-12-21-11-40;2020-12-21-16-10;13
KSBXB549;BUD;ITO;2020-12-21-7-59;2020-12-21-9-21;35
CESTR876;MAA;BUD;2020-12-21-1-58;2020-12-21-3-57;101
FSCVI951;BUD;OCS;2020-12-21-0-8;2020-12-21-4-46;17
FSOIN296;OCS;BUD;2020-12-21-6-8;2020-12-21-9-21;89
FWOWX753;BUD;BOJ;2020-12-21-6-9;2020-12-21-11-44;120
IQQQM635;NTR;BUD;2020-12-21-6-20;2020-12-21-10-37;5
PYHZG509;BKV;BUD;2020-12-21-9-14;2020-12-21-13-20;105
DWWJG605;ITO;BUD;2020-12-21-13-24;2020-12-21-16-14;56
OHHKD976;DEL;BUD;2020-12-21-3-6;2020-12-21-5-42;92
JGAJF791;DBB;BUD;2020-12-21-13-48;2020-12-21-18-17;83
UMNOR456;GFK;BUD;2020-12-21-6-29;2020-12-21-8-10;38
YOKDU195;DBB;BUD;2020-12-21-2-33;2020-12-21-4-45;84
DWWOB602;BUD;DRT;2020-12-21-10-18;2020-12-21-14-43;3
JQJWF236;BUD;ITO;2020-12-21-1-22;2020-12-21-5-47;13
QCFHI384;DRT;BUD;2020-12-21-14-5;2020-12-21-18-7;28
JINWB614;BUD;BOJ;2020-12-22-15-14;2020-12-22-18-37;50
